Last login: Tue Feb  9 00:33:54 on ttys005
Hackintosh:weather-app valtteri$ docker-compose logs -f
Attaching to 
Hackintosh:weather-app valtteri$ docker-compose logs -f
Attaching to weather-app_backend_1, weather-app_backend_test_1, weather-app_mywebsql_1, weather-app_db_1
db_1            | Initializing database
db_1            | 2021-02-08T22:35:33.519968Z 5 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
backend_test_1  | 
backend_test_1  | > backend@1.0.0 test
backend_test_1  | > npm run lint:prettier
backend_test_1  | 
backend_test_1  | 
backend_test_1  | > backend@1.0.0 lint:prettier
backend_test_1  | > npx prettier --check 'src/**/*'
backend_test_1  | 
db_1            | 2021-02-08T22:35:34.996334Z 5 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:34.997079Z 5 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:34.997181Z 5 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:34.997470Z 5 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:34.997531Z 5 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:34.997564Z 5 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:35.000001Z 5 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:35.000093Z 5 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | Database initialized
db_1            | Initializing certificates
db_1            | Generating a 2048 bit RSA private key
db_1            | ...........................................+++
db_1            | .......+++
db_1            | unable to write 'random state'
db_1            | writing new private key to 'ca-key.pem'
db_1            | -----
db_1            | Generating a 2048 bit RSA private key
db_1            | .....................................+++
db_1            | ...+++
db_1            | unable to write 'random state'
db_1            | writing new private key to 'server-key.pem'
db_1            | -----
db_1            | Generating a 2048 bit RSA private key
db_1            | .........+++
db_1            | .................+++
db_1            | unable to write 'random state'
db_1            | writing new private key to 'client-key.pem'
db_1            | -----
db_1            | Certificates initialized
db_1            | MySQL init process in progress...
backend_test_1  | npm WARN exec The following package was not found and will be installed: prettier
db_1            | 2021-02-08T22:35:38.775152Z 0 [Note] Basedir set to /usr/
db_1            | 2021-02-08T22:35:38.775338Z 0 [Warning] The syntax '--symbolic-links/-s' is deprecated and will be removed in a future release
db_1            | 2021-02-08T22:35:38.775392Z 0 [Note] --secure-file-priv is set to NULL. Operations related to importing and exporting data are disabled
db_1            | 2021-02-08T22:35:38.775415Z 0 [Note] /usr/sbin/mysqld (mysqld 8.0.3-rc-log) starting as process 90 ...
db_1            | 2021-02-08T22:35:38.780374Z 0 [Warning] No argument was provided to --log-bin, and --log-bin-index was not used; so replication may break when this MySQL server acts as a master and has his hostname changed!! Please use '--log-bin=aeface466db8-bin' to avoid this problem.
db_1            | 2021-02-08T22:35:38.830235Z 0 [Note] InnoDB: Using Linux native AIO
db_1            | 2021-02-08T22:35:38.830343Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1            | 2021-02-08T22:35:38.832206Z 1 [Note] InnoDB: PUNCH HOLE support available
db_1            | 2021-02-08T22:35:38.832823Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1            | 2021-02-08T22:35:38.832854Z 1 [Note] InnoDB: Uses event mutexes
db_1            | 2021-02-08T22:35:38.832859Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1            | 2021-02-08T22:35:38.832862Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1            | 2021-02-08T22:35:38.833098Z 1 [Note] InnoDB: Number of pools: 1
db_1            | 2021-02-08T22:35:38.833199Z 1 [Note] InnoDB: Using CPU crc32 instructions
db_1            | 2021-02-08T22:35:38.834821Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1            | libnuma: Warning: /sys not mounted or invalid. Assuming one node: No such file or directory
db_1            | mbind: Operation not permitted
db_1            | mbind: Operation not permitted
db_1            | 2021-02-08T22:35:38.871928Z 1 [Note] InnoDB: Completed initialization of buffer pool
db_1            | 2021-02-08T22:35:38.880657Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1            | 2021-02-08T22:35:38.897352Z 1 [Note] InnoDB: Using 'tablespaces.open.1' max LSN: 13791139
db_1            | 2021-02-08T22:35:38.908775Z 1 [Note] InnoDB: Applying a batch of 0 redo log records ...
db_1            | 2021-02-08T22:35:38.908893Z 1 [Note] InnoDB: Apply batch completed!
db_1            | 2021-02-08T22:35:38.909916Z 1 [Note] InnoDB: Opened 2 existing undo tablespaces.
db_1            | 2021-02-08T22:35:38.934219Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1            | 2021-02-08T22:35:38.934579Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1            | 2021-02-08T22:35:39.000322Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1            | 2021-02-08T22:35:39.002786Z 1 [Note] InnoDB: Created 128 and tracked 128 new rollback segment(s) in the temporary tablespace. 128 are now active.
db_1            | 2021-02-08T22:35:39.003063Z 1 [Note] InnoDB: 8.0.3 started; log sequence number 15050578
db_1            | 2021-02-08T22:35:39.217070Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1            | 2021-02-08T22:35:39.232109Z 0 [Note] InnoDB: Buffer pool(s) load completed at 210208 22:35:39
db_1            | 2021-02-08T22:35:39.277786Z 1 [Note] Found data dictionary with version 1
db_1            | 2021-02-08T22:35:39.341589Z 0 [Note] InnoDB: DDL log recovery : begin
db_1            | 2021-02-08T22:35:39.341662Z 0 [Note] InnoDB: DDL log recovery : end
db_1            | 2021-02-08T22:35:39.341879Z 0 [Note] InnoDB: Waiting for purge to start
db_1            | MySQL init process in progress...
db_1            | 2021-02-08T22:35:39.396487Z 0 [Warning] You have not provided a mandatory server-id. Servers in a replication topology must have unique server-ids. Please refer to the proper server start-up parameters documentation.
db_1            | 2021-02-08T22:35:39.399626Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1            | 2021-02-08T22:35:39.400033Z 0 [Warning] CA certificate ca.pem is self signed.
db_1            | 2021-02-08T22:35:39.444343Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.444414Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.444425Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.444446Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.444466Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.444478Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.450404Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.450446Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:39.461377Z 0 [Note] /usr/sbin/mysqld: ready for connections. Version: '8.0.3-rc-log'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
db_1            | 2021-02-08T22:35:39.461529Z 4 [Note] Event Scheduler: scheduler thread started with id 4
backend_test_1  | Checking formatting...
backend_test_1  | [warn] src/index.js
backend_test_1  | [warn] Code style issues found in the above file(s). Forgot to run Prettier?
backend_test_1  | npm ERR! code 1
backend_test_1  | npm ERR! path /opt/app
backend_test_1  | npm ERR! command failed
backend_test_1  | npm ERR! command sh -c prettier "--check" "src/**/*"
backend_test_1  | 
backend_test_1  | npm ERR! A complete log of this run can be found in:
backend_test_1  | npm ERR!     /root/.npm/_logs/2021-02-08T22_35_41_238Z-debug.log
backend_test_1  | npm ERR! code 1
backend_test_1  | npm ERR! path /opt/app
backend_test_1  | npm ERR! command failed
backend_test_1  | npm ERR! command sh -c npx prettier --check 'src/**/*'
backend_test_1  | 
backend_test_1  | npm ERR! A complete log of this run can be found in:
backend_test_1  | npm ERR!     /root/.npm/_logs/2021-02-08T22_35_41_307Z-debug.log
backend_1       | App listening on port 9000
backend_test_1  | npm ERR! code 1
backend_test_1  | npm ERR! path /opt/app
backend_test_1  | npm ERR! command failed
backend_test_1  | npm ERR! command sh -c npm run lint:prettier
backend_test_1  | 
backend_test_1  | npm ERR! A complete log of this run can be found in:
backend_test_1  | npm ERR!     /root/.npm/_logs/2021-02-08T22_35_41_376Z-debug.log
backend_test_1  | [nodemon] app crashed - waiting for file changes before starting...
db_1            | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
db_1            | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
backend_1       | Error occurred: Error: connect ECONNREFUSED 172.21.0.3:3306
backend_1       |     at Object.createConnection (/opt/app/node_modules/mysql2/promise.js:241:31)
backend_1       |     at _callee$ (/opt/app/src/index.js:29:30)
backend_1       |     at tryCatch (/opt/app/node_modules/regenerator-runtime/runtime.js:65:40)
backend_1       |     at Generator.invoke [as _invoke] (/opt/app/node_modules/regenerator-runtime/runtime.js:303:22)
backend_1       |     at Generator.prototype.<computed> [as next] (/opt/app/node_modules/regenerator-runtime/runtime.js:117:21)
backend_1       |     at step (/opt/app/src/index.js:21:191)
backend_1       |     at /opt/app/src/index.js:21:437
backend_1       |     at new Promise (<anonymous>)
backend_1       |     at /opt/app/src/index.js:21:99
backend_1       |     at /opt/app/src/index.js:27:1 {
backend_1       |   code: 'ECONNREFUSED',
backend_1       |   errno: -111,
backend_1       |   sqlState: undefined
backend_1       | }
backend_1       | 
backend_1       |   Error: connect ECONNREFUSED 172.21.0.3:3306
backend_1       |       at Object.createConnection (/opt/app/node_modules/mysql2/promise.js:241:31)
backend_1       |       at _callee$ (/opt/app/src/index.js:29:30)
backend_1       |       at tryCatch (/opt/app/node_modules/regenerator-runtime/runtime.js:65:40)
backend_1       |       at Generator.invoke [as _invoke] (/opt/app/node_modules/regenerator-runtime/runtime.js:303:22)
backend_1       |       at Generator.prototype.<computed> [as next] (/opt/app/node_modules/regenerator-runtime/runtime.js:117:21)
backend_1       |       at step (/opt/app/src/index.js:21:191)
backend_1       |       at /opt/app/src/index.js:21:437
backend_1       |       at new Promise (<anonymous>)
backend_1       |       at /opt/app/src/index.js:21:99
backend_1       |       at /opt/app/src/index.js:27:1
backend_1       | 
db_1            | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
db_1            | 2021-02-08T22:35:43.569118Z 9 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569157Z 9 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569167Z 9 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569183Z 9 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569189Z 9 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569200Z 9 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569343Z 9 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:43.569354Z 9 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | mysql: [Warning] Using a password on the command line interface can be insecure.
db_1            | 
db_1            | 2021-02-08T22:35:43.581610Z 0 [Note] Giving 1 client threads a chance to die gracefully
db_1            | 2021-02-08T22:35:43.581663Z 0 [Note] Shutting down slave threads
db_1            | 2021-02-08T22:35:43.581671Z 0 [Note] Event Scheduler: Killing the scheduler thread, thread id 4
db_1            | 2021-02-08T22:35:43.581676Z 0 [Note] Event Scheduler: Waiting for the scheduler thread to reply
db_1            | 2021-02-08T22:35:43.581781Z 0 [Note] Event Scheduler: Stopped
db_1            | 2021-02-08T22:35:43.581790Z 0 [Note] Forcefully disconnecting 0 remaining clients
db_1            | 2021-02-08T22:35:43.581795Z 0 [Note] Event Scheduler: Purging the queue. 0 events
db_1            | 2021-02-08T22:35:43.581950Z 0 [Note] InnoDB: FTS optimize thread exiting.
db_1            | 2021-02-08T22:35:43.685547Z 0 [Note] Binlog end
db_1            | 2021-02-08T22:35:43.687669Z 0 [Note] Shutting down plugin 'ngram'
db_1            | 2021-02-08T22:35:43.687708Z 0 [Note] Shutting down plugin 'BLACKHOLE'
db_1            | 2021-02-08T22:35:43.687714Z 0 [Note] Shutting down plugin 'ARCHIVE'
db_1            | 2021-02-08T22:35:43.687717Z 0 [Note] Shutting down plugin 'INNODB_CACHED_INDEXES'
db_1            | 2021-02-08T22:35:43.687720Z 0 [Note] Shutting down plugin 'INNODB_VIRTUAL'
db_1            | 2021-02-08T22:35:43.687722Z 0 [Note] Shutting down plugin 'INNODB_COLUMNS'
db_1            | 2021-02-08T22:35:43.687724Z 0 [Note] Shutting down plugin 'INNODB_TABLESPACES'
db_1            | 2021-02-08T22:35:43.687726Z 0 [Note] Shutting down plugin 'INNODB_INDEXES'
db_1            | 2021-02-08T22:35:43.687729Z 0 [Note] Shutting down plugin 'INNODB_TABLESTATS'
db_1            | 2021-02-08T22:35:43.687731Z 0 [Note] Shutting down plugin 'INNODB_TABLES'
db_1            | 2021-02-08T22:35:43.687733Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
db_1            | 2021-02-08T22:35:43.687735Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
db_1            | 2021-02-08T22:35:43.687737Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
db_1            | 2021-02-08T22:35:43.687739Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
db_1            | 2021-02-08T22:35:43.687742Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
db_1            | 2021-02-08T22:35:43.687744Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
db_1            | 2021-02-08T22:35:43.687746Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
db_1            | 2021-02-08T22:35:43.687758Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
db_1            | 2021-02-08T22:35:43.687760Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
db_1            | 2021-02-08T22:35:43.687762Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
db_1            | 2021-02-08T22:35:43.687764Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
db_1            | 2021-02-08T22:35:43.687767Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
db_1            | 2021-02-08T22:35:43.687769Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
db_1            | 2021-02-08T22:35:43.687771Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
db_1            | 2021-02-08T22:35:43.687774Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
db_1            | 2021-02-08T22:35:43.687776Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
db_1            | 2021-02-08T22:35:43.687779Z 0 [Note] Shutting down plugin 'INNODB_CMP'
db_1            | 2021-02-08T22:35:43.687781Z 0 [Note] Shutting down plugin 'INNODB_TRX'
db_1            | 2021-02-08T22:35:43.687783Z 0 [Note] Shutting down plugin 'InnoDB'
db_1            | 2021-02-08T22:35:43.688121Z 0 [Note] InnoDB: Starting shutdown...
db_1            | 2021-02-08T22:35:43.789647Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
db_1            | 2021-02-08T22:35:43.790446Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 210208 22:35:43
db_1            | 2021-02-08T22:35:45.020092Z 0 [Note] InnoDB: Shutdown completed; log sequence number 26008860
db_1            | 2021-02-08T22:35:45.023465Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
db_1            | 2021-02-08T22:35:45.023561Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
db_1            | 2021-02-08T22:35:45.023578Z 0 [Note] Shutting down plugin 'MyISAM'
db_1            | 2021-02-08T22:35:45.023601Z 0 [Note] Shutting down plugin 'CSV'
db_1            | 2021-02-08T22:35:45.023612Z 0 [Note] Shutting down plugin 'MEMORY'
db_1            | 2021-02-08T22:35:45.023621Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
db_1            | 2021-02-08T22:35:45.023686Z 0 [Note] Shutting down plugin 'TempTable'
db_1            | 2021-02-08T22:35:45.023717Z 0 [Note] Shutting down plugin 'sha2_cache_cleaner'
db_1            | 2021-02-08T22:35:45.023728Z 0 [Note] Shutting down plugin 'caching_sha2_password'
db_1            | 2021-02-08T22:35:45.023938Z 0 [Note] Shutting down plugin 'sha256_password'
db_1            | 2021-02-08T22:35:45.023980Z 0 [Note] Shutting down plugin 'mysql_native_password'
db_1            | 2021-02-08T22:35:45.024110Z 0 [Note] Shutting down plugin 'binlog'
db_1            | 2021-02-08T22:35:45.027564Z 0 [Note] /usr/sbin/mysqld: Shutdown complete
db_1            | 
db_1            | 
db_1            | MySQL init process done. Ready for start up.
db_1            | 
db_1            | 2021-02-08T22:35:45.289472Z 0 [Note] Basedir set to /usr/
db_1            | 2021-02-08T22:35:45.289602Z 0 [Warning] The syntax '--symbolic-links/-s' is deprecated and will be removed in a future release
db_1            | 2021-02-08T22:35:45.289646Z 0 [Note] --secure-file-priv is set to NULL. Operations related to importing and exporting data are disabled
db_1            | 2021-02-08T22:35:45.289667Z 0 [Note] /usr/sbin/mysqld (mysqld 8.0.3-rc-log) starting as process 1 ...
db_1            | 2021-02-08T22:35:45.291525Z 0 [Warning] No argument was provided to --log-bin, and --log-bin-index was not used; so replication may break when this MySQL server acts as a master and has his hostname changed!! Please use '--log-bin=aeface466db8-bin' to avoid this problem.
db_1            | 2021-02-08T22:35:45.293113Z 0 [Note] InnoDB: Using Linux native AIO
db_1            | 2021-02-08T22:35:45.293954Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1            | 2021-02-08T22:35:45.295974Z 1 [Note] InnoDB: PUNCH HOLE support available
db_1            | 2021-02-08T22:35:45.296144Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1            | 2021-02-08T22:35:45.296297Z 1 [Note] InnoDB: Uses event mutexes
db_1            | 2021-02-08T22:35:45.296373Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1            | 2021-02-08T22:35:45.296533Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1            | 2021-02-08T22:35:45.296944Z 1 [Note] InnoDB: Number of pools: 1
db_1            | 2021-02-08T22:35:45.297179Z 1 [Note] InnoDB: Using CPU crc32 instructions
db_1            | 2021-02-08T22:35:45.298447Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1            | libnuma: Warning: /sys not mounted or invalid. Assuming one node: No such file or directory
db_1            | mbind: Operation not permitted
db_1            | mbind: Operation not permitted
db_1            | 2021-02-08T22:35:45.306873Z 1 [Note] InnoDB: Completed initialization of buffer pool
db_1            | 2021-02-08T22:35:45.308738Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1            | 2021-02-08T22:35:45.320306Z 1 [Note] InnoDB: Using 'tablespaces.open.2' max LSN: 15055818
db_1            | 2021-02-08T22:35:45.324083Z 1 [Note] InnoDB: Applying a batch of 0 redo log records ...
db_1            | 2021-02-08T22:35:45.324312Z 1 [Note] InnoDB: Apply batch completed!
db_1            | 2021-02-08T22:35:45.325391Z 1 [Note] InnoDB: Opened 2 existing undo tablespaces.
db_1            | 2021-02-08T22:35:45.334071Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1            | 2021-02-08T22:35:45.334208Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1            | 2021-02-08T22:35:45.510495Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1            | 2021-02-08T22:35:45.513415Z 1 [Note] InnoDB: Created 128 and tracked 128 new rollback segment(s) in the temporary tablespace. 128 are now active.
db_1            | 2021-02-08T22:35:45.513790Z 1 [Note] InnoDB: 8.0.3 started; log sequence number 26008860
db_1            | 2021-02-08T22:35:45.556142Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1            | 2021-02-08T22:35:45.565545Z 1 [Note] Found data dictionary with version 1
db_1            | 2021-02-08T22:35:45.579736Z 0 [Note] InnoDB: DDL log recovery : begin
db_1            | 2021-02-08T22:35:45.580056Z 0 [Note] InnoDB: DDL log recovery : end
db_1            | 2021-02-08T22:35:45.580210Z 0 [Note] InnoDB: Waiting for purge to start
db_1            | 2021-02-08T22:35:45.633175Z 0 [Warning] You have not provided a mandatory server-id. Servers in a replication topology must have unique server-ids. Please refer to the proper server start-up parameters documentation.
db_1            | 2021-02-08T22:35:45.647761Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1            | 2021-02-08T22:35:45.648437Z 0 [Warning] CA certificate ca.pem is self signed.
db_1            | 2021-02-08T22:35:45.650364Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1            | 2021-02-08T22:35:45.650476Z 0 [Note] IPv6 is available.
db_1            | 2021-02-08T22:35:45.650505Z 0 [Note]   - '::' resolves to '::';
db_1            | 2021-02-08T22:35:45.650741Z 0 [Note] Server socket created on IP: '::'.
db_1            | 2021-02-08T22:35:45.660846Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.661228Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.661452Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.661537Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.661596Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.661824Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.665639Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.665732Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1            | 2021-02-08T22:35:45.671139Z 4 [Note] Event Scheduler: scheduler thread started with id 4
db_1            | 2021-02-08T22:35:45.671305Z 0 [Note] /usr/sbin/mysqld: ready for connections. Version: '8.0.3-rc-log'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
db_1            | 2021-02-08T22:35:46.559429Z 0 [Note] InnoDB: Buffer pool(s) load completed at 210208 22:35:46
backend_1       | Error occurred: Error: Table 'tietokanta.test_table' doesn't exist
backend_1       |     at PromiseConnection.execute (/opt/app/node_modules/mysql2/promise.js:110:22)
backend_1       |     at _callee$ (/opt/app/src/index.js:30:31)
backend_1       |     at tryCatch (/opt/app/node_modules/regenerator-runtime/runtime.js:65:40)
backend_1       |     at Generator.invoke [as _invoke] (/opt/app/node_modules/regenerator-runtime/runtime.js:303:22)
backend_1       |     at Generator.prototype.<computed> [as next] (/opt/app/node_modules/regenerator-runtime/runtime.js:117:21)
backend_1       |     at step (/opt/app/src/index.js:21:191)
backend_1       |     at /opt/app/src/index.js:21:361
backend_1       |     at processTicksAndRejections (node:internal/process/task_queues:94:5) {
backend_1       |   code: 'ER_NO_SUCH_TABLE',
backend_1       |   errno: 1146,
backend_1       |   sqlState: '42S02',
backend_1       |   sqlMessage: "Table 'tietokanta.test_table' doesn't exist"
backend_1       | }
backend_1       | 
backend_1       |   Error: Table 'tietokanta.test_table' doesn't exist
backend_1       |       at PromiseConnection.execute (/opt/app/node_modules/mysql2/promise.js:110:22)
backend_1       |       at _callee$ (/opt/app/src/index.js:30:31)
backend_1       |       at tryCatch (/opt/app/node_modules/regenerator-runtime/runtime.js:65:40)
backend_1       |       at Generator.invoke [as _invoke] (/opt/app/node_modules/regenerator-runtime/runtime.js:303:22)
